here() starts at /home
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required package: Matrix

Attaching package: ‘Matrix’

The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack


Attaching package: ‘lmerTest’

The following object is masked from ‘package:lme4’:

    lmer

The following object is masked from ‘package:stats’:

    step

RQ1 & RQ2 model (LMM-I) fitted.
Linear mixed model fit by REML. t-tests use Satterthwaite's method [
lmerModLmerTest]
Formula: log(Runtime.Per.Sample) ~ (Run + Buffer.Size + Iteration.Count +  
    Environment + Model.Unique)^5 + (1 | Repetition.Index)
   Data: data
       0.78 | 0.10 | [ 0.59,  0.96] |     8.14 | < .001
      -0.21 | 0.10 | [-0.40, -0.02] |    -2.20 | 0.028 
      -0.30 | 0.10 | [-0.49, -0.11] |    -3.13 | 0.002 
      -0.10 | 0.10 | [-0.29,  0.09] |    -1.03 | 0.303 
      -0.15 | 0.10 | [-0.33,  0.04] |    -1.52 | 0.128 
      -0.13 | 0.10 | [-0.31,  0.06] |    -1.34 | 0.180 
      -0.14 | 0.10 | [-0.33,  0.05] |    -1.46 | 0.143 
       0.05 | 0.10 | [-0.14,  0.23] |     0.49 | 0.621 
      -0.10 | 0.10 | [-0.28,  0.09] |    -1.00 | 0.317 
      -0.02 | 0.10 | [-0.21,  0.16] |    -0.23 | 0.815 
   3.23e-03 | 0.10 | [-0.18,  0.19] |     0.03 | 0.973 
  -2.67e-03 | 0.10 | [-0.19,  0.18] |    -0.03 | 0.978 
       0.06 | 0.10 | [-0.13,  0.25] |     0.62 | 0.537 
      -0.01 | 0.10 | [-0.20,  0.17] |    -0.14 | 0.890 
      -0.02 | 0.10 | [-0.21,  0.16] |    -0.24 | 0.812 
       0.62 | 0.08 | [ 0.47,  0.77] |     8.19 | < .001
      -0.27 | 0.08 | [-0.42, -0.12] |    -3.53 | < .001
       0.55 | 0.08 | [ 0.40,  0.70] |     7.30 | < .001
       0.01 | 0.08 | [-0.14,  0.16] |     0.14 | 0.889 
       0.31 | 0.08 | [ 0.17,  0.46] |     4.15 | < .001
      -0.28 | 0.08 | [-0.43, -0.13] |    -3.72 | < .001
      -0.33 | 0.10 | [-0.52, -0.14] |    -3.47 | < .001
       0.06 | 0.10 | [-0.12,  0.25] |     0.65 | 0.515 
       0.14 | 0.10 | [-0.05,  0.32] |     1.43 | 0.152 
       0.10 | 0.10 | [-0.09,  0.29] |     1.04 | 0.301 
      -0.13 | 0.10 | [-0.31,  0.06] |    -1.34 | 0.182 
       0.06 | 0.10 | [-0.13,  0.25] |     0.64 | 0.524 
       0.03 | 0.10 | [-0.16,  0.22] |     0.32 | 0.751 
  -5.86e-03 | 0.10 | [-0.19,  0.18] |    -0.06 | 0.951 
      -0.17 | 0.10 | [-0.36,  0.02] |    -1.80 | 0.073 
      -0.09 | 0.10 | [-0.28,  0.10] |    -0.96 | 0.337 
       0.22 | 0.10 | [ 0.03,  0.40] |     2.28 | 0.023 
       0.04 | 0.10 | [-0.14,  0.23] |     0.47 | 0.639 
       0.26 | 0.10 | [ 0.07,  0.44] |     2.69 | 0.007 
      -0.14 | 0.10 | [-0.33,  0.04] |    -1.52 | 0.129 
      -0.09 | 0.10 | [-0.28,  0.10] |    -0.93 | 0.353 
      -0.01 | 0.10 | [-0.20,  0.18] |    -0.12 | 0.903 
      -0.06 | 0.10 | [-0.25,  0.13] |    -0.63 | 0.530 
       0.09 | 0.10 | [-0.10,  0.27] |     0.92 | 0.355 
      -0.04 | 0.10 | [-0.23,  0.14] |    -0.47 | 0.637 
       0.01 | 0.10 | [-0.18,  0.20] |     0.12 | 0.905 
       0.36 | 0.10 | [ 0.17,  0.54] |     3.76 | < .001
       0.14 | 0.10 | [-0.05,  0.32] |     1.43 | 0.154 
      -0.05 | 0.10 | [-0.24,  0.13] |    -0.57 | 0.570 
      -0.03 | 0.10 | [-0.21,  0.16] |    -0.29 | 0.774 
      -0.10 | 0.10 | [-0.29,  0.08] |    -1.08 | 0.279 
       0.03 | 0.10 | [-0.15,  0.22] |     0.36 | 0.716 
      -0.07 | 0.10 | [-0.26,  0.11] |    -0.76 | 0.445 
      -0.16 | 0.10 | [-0.34,  0.03] |    -1.65 | 0.099 
       0.79 | 0.10 | [ 0.60,  0.97] |     8.27 | < .001
       0.53 | 0.10 | [ 0.35,  0.72] |     5.59 | < .001
      -0.24 | 0.10 | [-0.43, -0.05] |    -2.51 | 0.012 
      -0.20 | 0.10 | [-0.38, -0.01] |    -2.05 | 0.040 
      -0.04 | 0.10 | [-0.22,  0.15] |    -0.37 | 0.711 
       0.05 | 0.10 | [-0.14,  0.23] |     0.50 | 0.615 
      -0.24 | 0.10 | [-0.42, -0.05] |    -2.48 | 0.013 
      -0.20 | 0.10 | [-0.39, -0.02] |    -2.14 | 0.033 
      -0.23 | 0.13 | [-0.50,  0.03] |    -1.73 | 0.084 
       0.19 | 0.13 | [-0.08,  0.45] |     1.39 | 0.164 
       0.07 | 0.13 | [-0.19,  0.34] |     0.53 | 0.598 
   1.36e-03 | 0.13 | [-0.26,  0.27] |     0.01 | 0.992 
       0.02 | 0.13 | [-0.24,  0.29] |     0.16 | 0.872 
      -0.14 | 0.13 | [-0.41,  0.12] |    -1.05 | 0.293 
       0.04 | 0.13 | [-0.23,  0.30] |     0.27 | 0.787 
      -0.02 | 0.13 | [-0.29,  0.24] |    -0.18 | 0.853 
      -0.32 | 0.13 | [-0.59, -0.06] |    -2.40 | 0.016 
      -0.07 | 0.13 | [-0.34,  0.19] |    -0.55 | 0.581 
       0.05 | 0.13 | [-0.21,  0.32] |     0.39 | 0.700 
       0.01 | 0.13 | [-0.25,  0.28] |     0.11 | 0.914 
       0.11 | 0.13 | [-0.15,  0.38] |     0.84 | 0.401 
      -0.02 | 0.13 | [-0.28,  0.25] |    -0.14 | 0.891 
       0.05 | 0.13 | [-0.21,  0.32] |     0.41 | 0.683 
       0.13 | 0.13 | [-0.13,  0.40] |     0.98 | 0.327 
      -0.61 | 0.13 | [-0.87, -0.34] |    -4.51 | < .001
      -0.29 | 0.13 | [-0.56, -0.03] |    -2.18 | 0.029 
       0.26 | 0.13 | [-0.01,  0.52] |     1.90 | 0.058 
       0.20 | 0.13 | [-0.06,  0.47] |     1.51 | 0.131 
      -0.02 | 0.13 | [-0.28,  0.25] |    -0.14 | 0.888 
      -0.12 | 0.13 | [-0.38,  0.15] |    -0.87 | 0.386 
       0.16 | 0.13 | [-0.11,  0.42] |     1.16 | 0.248 
       0.11 | 0.13 | [-0.16,  0.37] |     0.79 | 0.430 

# Random Effects

Parameter                        | Coefficient
----------------------------------------------
SD (Intercept: Repetition.Index) |        0.03
SD (Residual)                    |        0.12

Uncertainty intervals (equal-tailed) and p-values (two-tailed) computed
  using a Wald t-distribution approximation.

The model has a log-transformed response variable. Consider using
  `exponentiate = TRUE` to interpret coefficients as ratios.
Warning message:
The table contains very wide columns that don't fit into the available
  display-width of the console. Splitting tables into multiple parts did
  not have the desired effect. 
Warning messages:
1: Log-likelihood is corrected for models with transformed response.
  However, this ignores `REML=TRUE`. Log-likelihood value is probably
  inaccurate. 
2: Log-likelihood is corrected for models with transformed response.
  However, this ignores `REML=TRUE`. Log-likelihood value is probably
  inaccurate. 
# Indices of model performance

AIC      |     AICc |      BIC | R2 (cond.) | R2 (marg.) |   ICC |  RMSE | Sigma
--------------------------------------------------------------------------------
-31560.9 | -31506.4 | -30161.4 |      0.997 |      0.997 | 0.050 | 0.111 | 0.119
# R2 for Mixed Models

  Conditional R2: 0.997
     Marginal R2: 0.997
Type III Analysis of Variance Table with Kenward-Roger's method
                                                         Sum Sq Mean Sq NumDF
Run                                                      5940.9  5940.9     1
Buffer.Size                                              1390.1   695.0     2
Iteration.Count                                            32.5     8.1     4
Environment                                               188.6    62.9     3
Model.Unique                                               19.3    19.3     1
Run:Buffer.Size                                             7.0     3.5     2
Run:Iteration.Count                                        15.7     3.9     4
Run:Environment                                            36.8    12.3     3
Run:Model.Unique                                          932.6   932.6     1
Buffer.Size:Iteration.Count                                 5.2     0.6     8
Buffer.Size:Environment                                    11.3     1.9     6
Buffer.Size:Model.Unique                                  782.7   391.4     2
Iteration.Count:Environment                                12.7     1.1    12
Iteration.Count:Model.Unique                                1.9     0.5     4
Environment:Model.Unique                                    2.2     0.7     3
Run:Buffer.Size:Iteration.Count                             1.7     0.2     8
Run:Buffer.Size:Environment                                 8.3     1.4     6
Run:Buffer.Size:Model.Unique                                4.8     2.4     2
Run:Iteration.Count:Environment                             6.6     0.6    12
Run:Iteration.Count:Model.Unique                            4.9     1.2     4
Run:Environment:Model.Unique                                4.1     1.4     3
Buffer.Size:Iteration.Count:Environment                     2.4     0.1    24
Buffer.Size:Iteration.Count:Model.Unique                    2.3     0.3     8
Buffer.Size:Environment:Model.Unique                        3.7     0.6     6
Iteration.Count:Environment:Model.Unique                    0.6     0.0    12
Run:Buffer.Size:Iteration.Count:Environment                 1.4     0.1    24
Run:Buffer.Size:Iteration.Count:Model.Unique                0.4     0.0     8
Run:Buffer.Size:Environment:Model.Unique                    2.4     0.4     6
Run:Iteration.Count:Environment:Model.Unique                1.2     0.1    12
Buffer.Size:Iteration.Count:Environment:Model.Unique        1.2     0.0    24
Run:Buffer.Size:Iteration.Count:Environment:Model.Unique    0.5     0.0    24
                                                         DenDF    F value
Run                                                        432 4.1897e+05
Buffer.Size                                                432 4.9016e+04
Iteration.Count                                           1728 5.7350e+02
Environment                                                432 4.4330e+03
Model.Unique                                               432 1.3646e+03
Run:Buffer.Size                                            432 2.4531e+02
Run:Iteration.Count                                       1728 2.7615e+02
Run:Environment                                            432 8.6483e+02
Run:Model.Unique                                           432 6.5772e+04
Buffer.Size:Iteration.Count                               1728 4.5404e+01
Buffer.Size:Environment                                    432 1.3294e+02
Buffer.Size:Model.Unique                                   432 2.7601e+04
Iteration.Count:Environment                               1728 7.4465e+01
Iteration.Count:Model.Unique                              1728 3.3076e+01
Environment:Model.Unique                                   432 5.2879e+01
Run:Buffer.Size:Iteration.Count                           1728 1.4581e+01
Run:Buffer.Size:Environment                                432 9.7018e+01
Run:Buffer.Size:Model.Unique                               432 1.7011e+02
Run:Iteration.Count:Environment                           1728 3.9053e+01
Run:Iteration.Count:Model.Unique                          1728 8.6997e+01
Run:Environment:Model.Unique                               432 9.5547e+01
Buffer.Size:Iteration.Count:Environment                   1728 7.1624e+00
Buffer.Size:Iteration.Count:Model.Unique                  1728 1.9898e+01
Buffer.Size:Environment:Model.Unique                       432 4.3467e+01
Iteration.Count:Environment:Model.Unique                  1728 3.2490e+00
Run:Buffer.Size:Iteration.Count:Environment               1728 4.2201e+00
Run:Buffer.Size:Iteration.Count:Model.Unique              1728 3.4891e+00
Run:Buffer.Size:Environment:Model.Unique                   432 2.8113e+01
Run:Iteration.Count:Environment:Model.Unique              1728 6.8426e+00
Buffer.Size:Iteration.Count:Environment:Model.Unique      1728 3.3959e+00
Run:Buffer.Size:Iteration.Count:Environment:Model.Unique  1728 1.4863e+00
                                                            Pr(>F)    
Run                                                      < 2.2e-16 ***
Buffer.Size                                              < 2.2e-16 ***
Iteration.Count                                          < 2.2e-16 ***
Environment                                              < 2.2e-16 ***
Model.Unique                                             < 2.2e-16 ***
Run:Buffer.Size                                          < 2.2e-16 ***
Run:Iteration.Count                                      < 2.2e-16 ***
Run:Environment                                          < 2.2e-16 ***
Run:Model.Unique                                         < 2.2e-16 ***
Buffer.Size:Iteration.Count                              < 2.2e-16 ***
Buffer.Size:Environment                                  < 2.2e-16 ***
Buffer.Size:Model.Unique                                 < 2.2e-16 ***
Iteration.Count:Environment                              < 2.2e-16 ***
Iteration.Count:Model.Unique                             < 2.2e-16 ***
Environment:Model.Unique                                 < 2.2e-16 ***
Run:Buffer.Size:Iteration.Count                          < 2.2e-16 ***
Run:Buffer.Size:Environment                              < 2.2e-16 ***
Run:Buffer.Size:Model.Unique                             < 2.2e-16 ***
Run:Iteration.Count:Environment                          < 2.2e-16 ***
Run:Iteration.Count:Model.Unique                         < 2.2e-16 ***
Run:Environment:Model.Unique                             < 2.2e-16 ***
Buffer.Size:Iteration.Count:Environment                  < 2.2e-16 ***
Buffer.Size:Iteration.Count:Model.Unique                 < 2.2e-16 ***
Buffer.Size:Environment:Model.Unique                     < 2.2e-16 ***
Iteration.Count:Environment:Model.Unique                 0.0001194 ***
Run:Buffer.Size:Iteration.Count:Environment              4.362e-11 ***
Run:Buffer.Size:Iteration.Count:Model.Unique             0.0005268 ***
Run:Buffer.Size:Environment:Model.Unique                 < 2.2e-16 ***
Run:Iteration.Count:Environment:Model.Unique             3.385e-12 ***
Buffer.Size:Iteration.Count:Environment:Model.Unique     5.772e-08 ***
Run:Buffer.Size:Iteration.Count:Environment:Model.Unique 0.0608781 .  
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
Significant (p < 0.0001): 28
Non-significant (p >= 0.0001): 3
Type III Analysis of Variance Table with Kenward-Roger's method
                                                     Sum Sq Mean Sq NumDF DenDF
Run                                                  5940.9  5940.9     1   432
Buffer.Size                                          1390.1   695.0     2   432
Iteration.Count                                        32.5     8.1     4  1728
Environment                                           188.6    62.9     3   432
Model.Unique                                           19.3    19.3     1   432
Run:Buffer.Size                                         7.0     3.5     2   432
Run:Iteration.Count                                    15.7     3.9     4  1728
Run:Environment                                        36.8    12.3     3   432
Run:Model.Unique                                      932.6   932.6     1   432
Buffer.Size:Iteration.Count                             5.2     0.6     8  1728
Buffer.Size:Environment                                11.3     1.9     6   432
Buffer.Size:Model.Unique                              782.7   391.4     2   432
Iteration.Count:Environment                            12.7     1.1    12  1728
Iteration.Count:Model.Unique                            1.9     0.5     4  1728
Environment:Model.Unique                                2.2     0.7     3   432
Run:Buffer.Size:Iteration.Count                         1.7     0.2     8  1728
Run:Buffer.Size:Environment                             8.3     1.4     6   432
Run:Buffer.Size:Model.Unique                            4.8     2.4     2   432
Run:Iteration.Count:Environment                         6.6     0.6    12  1728
Run:Iteration.Count:Model.Unique                        4.9     1.2     4  1728
Run:Environment:Model.Unique                            4.1     1.4     3   432
Buffer.Size:Iteration.Count:Environment                 2.4     0.1    24  1728
Buffer.Size:Iteration.Count:Model.Unique                2.3     0.3     8  1728
Buffer.Size:Environment:Model.Unique                    3.7     0.6     6   432
Run:Buffer.Size:Iteration.Count:Environment             1.4     0.1    24  1728
Run:Buffer.Size:Environment:Model.Unique                2.4     0.4     6   432
Run:Iteration.Count:Environment:Model.Unique            1.2     0.1    12  1728
Buffer.Size:Iteration.Count:Environment:Model.Unique    1.2     0.0    24  1728
                                                        F value    Pr(>F)    
Run                                                  4.1897e+05 < 2.2e-16 ***
Buffer.Size                                          4.9016e+04 < 2.2e-16 ***
Iteration.Count                                      5.7350e+02 < 2.2e-16 ***
Environment                                          4.4330e+03 < 2.2e-16 ***
Model.Unique                                         1.3646e+03 < 2.2e-16 ***
